#timestamp [ns],p_WS_R_x [m],p_WS_R_y [m],p_WS_R_z [m]
1548808716659102439,27.7285,0.2081,-0.3146
1548808716758709907,27.7285,0.2075,-0.3146
1548808716914265632,27.7285,0.2088,-0.3136
1548808717059118032,27.7285,0.2095,-0.3146
1548808717157660245,27.7275,0.2099,-0.3146
1548808717258910417,27.7285,0.2092,-0.3146
1548808717428420305,27.7285,0.2085,-0.3146
1548808717549638509,27.7285,0.2088,-0.3146
1548808717658652782,27.7285,0.2085,-0.3146
1548808717763813018,27.7285,0.2081,-0.3139
1548808717915709018,27.7285,0.2089,-0.3136
1548808718034608364,27.7285,0.2085,-0.3136
1548808718160250902,27.7285,0.2085,-0.3139
1548808718258598327,27.7285,0.2082,-0.3139
1548808718399240970,27.7286,0.2082,-0.3128
1548808718458556652,27.7286,0.2082,-0.3128
1548808718520961761,27.7286,0.2082,-0.3128
1548808718642445564,27.7276,0.2082,-0.3128
1548808718759957313,27.7276,0.2082,-0.3128
1548808718915448904,27.7286,0.2082,-0.3128
1548808719005835294,27.7286,0.2082,-0.3129
1548808719059036016,27.7285,0.2089,-0.3129
1548808719126507759,27.7276,0.2085,-0.3129
1548808719248929977,27.7286,0.2082,-0.3128
1548808719370811939,27.7286,0.2085,-0.3129
1548808719459519863,27.7285,0.2089,-0.3129
1548808719560370206,27.7286,0.2085,-0.3129
1548808719611694335,27.7286,0.2085,-0.3129
1548808719733868122,27.7286,0.2082,-0.3129
1548808719854657173,27.7286,0.2082,-0.3128
1548808719916220664,27.7286,0.2082,-0.3128
1548808719977598428,27.7286,0.2085,-0.3129
1548808720059163808,27.7286,0.2082,-0.3129
1548808720159972190,27.7286,0.2071,-0.3128
1548808720341315507,27.7286,0.2078,-0.3128
1548808720458685874,27.7286,0.2071,-0.3128
1548808720560089588,27.7286,0.2082,-0.3128
1548808720658018350,27.7286,0.2082,-0.3129
1548808720704509019,27.7286,0.2082,-0.3128
1548808720827060699,27.7286,0.2082,-0.3129
1548808720914397239,27.7286,0.2082,-0.3129
1548808721058795928,27.7286,0.2082,-0.3128
1548808721160152912,27.7286,0.2078,-0.3128
1548808721258393049,27.7286,0.2078,-0.3128
1548808721432329893,27.7286,0.2078,-0.3128
1548808721561581850,27.7276,0.2082,-0.3128
1548808721658687114,27.7276,0.2078,-0.3128
1548808721759973526,27.7276,0.2082,-0.3128
1548808721913447141,27.7236,0.2082,-0.3128
1548808722041604757,27.7145,0.2091,-0.3134
1548808722159974098,27.7145,0.2084,-0.3134
1548808722257642269,27.7055,0.208,-0.3137
1548808722405621051,27.6865,0.2086,-0.3131
1548808722457776546,27.6865,0.2082,-0.3131
1548808722527296066,27.6726,0.2081,-0.3122
1548808722649891376,27.6605,0.2091,-0.3121
1548808722760087966,27.6605,0.2098,-0.3121
1548808722912707090,27.6605,0.2095,-0.3121
1548808722980747699,27.6166,0.2091,-0.3116
1548808723059221982,27.6165,0.2092,-0.3116
1548808723159977197,27.5956,0.209,-0.3111
1548808723220730066,27.5806,0.2089,-0.3095
1548808723341818809,27.5646,0.2087,-0.31
1548808723458011150,27.5646,0.2087,-0.31
1548808723560356616,27.5486,0.2086,-0.3109
1548808723658914089,27.5335,0.2085,-0.3114
1548808723704019308,27.5206,0.2084,-0.3109
1548808723824164628,27.5056,0.2054,-0.3103
1548808723913146018,27.5056,0.2051,-0.3103
1548808724058558225,27.4916,0.2042,-0.3094
1548808724158014059,27.4756,0.2011,-0.3099
1548808724258444547,27.4616,0.1981,-0.3097
1548808724423233032,27.4326,0.1995,-0.3096
1548808724467601060,27.4326,0.1994,-0.3096
1548808724542367219,27.4186,0.1979,-0.3097
1548808724664622545,27.4027,0.1957,-0.3091
1548808724864148139,27.3897,0.1934,-0.3089
1548808724965961694,27.3757,0.1907,-0.3095
1548808725017805576,27.3587,0.1913,-0.3091
1548808725065732955,27.3587,0.1913,-0.3091
1548808725141677618,27.3427,0.1901,-0.3109
1548808725254765748,27.3277,0.1893,-0.3111
1548808725365003347,27.3277,0.1893,-0.3111
1548808725464177131,27.3087,0.1881,-0.3105
1548808725565646648,27.2887,0.1876,-0.3096
1548808725609636545,27.2697,0.1878,-0.3093
1548808725664700269,27.2697,0.1868,-0.3093
1548808725851624727,27.2287,0.1812,-0.3088
1548808725972047328,27.2087,0.1814,-0.3085
1548808726092841148,27.1848,0.1794,-0.3085
1548808726213888168,27.1848,0.1783,-0.3085
1548808726333797931,27.1358,0.178,-0.3093
1548808726411346912,27.1358,0.1773,-0.3093
1548808726455262184,27.1128,0.1765,-0.3093
1548808726511291503,27.1128,0.1751,-0.3093
1548808726576267957,27.0898,0.1749,-0.309
1548808726697031497,27.0608,0.1727,-0.3087
1548808726816762685,27.0348,0.1731,-0.3086
1548808726855675935,27.0348,0.1734,-0.3086
1548808726935620069,26.9998,0.1714,-0.3081
1548808727057895660,26.9708,0.1741,-0.3079
1548808727160018920,26.9708,0.1729,-0.3079
1548808727258694648,26.9358,0.1706,-0.3078
1548808727418824195,26.8758,0.1692,-0.3083
1548808727540975332,26.8428,0.168,-0.3083
1548808727661913871,26.8428,0.1671,-0.3083
1548808727757998943,26.8138,0.167,-0.308
1548808727901883602,26.7488,0.1665,-0.3073
1548808727958276510,26.7488,0.1665,-0.3073
1548808728019676208,26.7138,0.166,-0.3069
1548808728058865547,26.7138,0.166,-0.3069
1548808728138078451,26.6848,0.1675,-0.3076
1548808728261929512,26.6508,0.1643,-0.3079
1548808728377029895,26.6178,0.1643,-0.3077
1548808728495250463,26.5848,0.1658,-0.3084
1548808728604931354,26.5848,0.1671,-0.3084
1548808728705294847,26.5518,0.1682,-0.3094
1548808728857112407,26.4848,0.1671,-0.3103
1548808728907093763,26.4848,0.1671,-0.3103
1548808728982785224,26.4518,0.1669,-0.3102
1548808729097848415,26.4168,0.166,-0.3105
1548808729206315517,26.4168,0.1656,-0.3105
1548808729338544130,26.3477,0.1661,-0.3114
1548808729406661033,26.3477,0.166,-0.3114
1548808729460934877,26.3148,0.1658,-0.3092
1548808729506052494,26.3147,0.1679,-0.3092
1548808729582045793,26.2757,0.1703,-0.3086
1548808729700829982,26.2407,0.1691,-0.3095
1548808729806071758,26.2407,0.1713,-0.3095
1548808729906767606,26.2017,0.1717,-0.31
1548808730007011413,26.1647,0.1737,-0.3112
1548808730063364982,26.1246,0.1728,-0.3134
1548808730183308124,26.0847,0.1722,-0.3132
1548808730306196451,26.0456,0.1753,-0.3142
1548808730388141155,26.0456,0.1709,-0.3142
1548808730490643262,26.0057,0.173,-0.3114
1548808730540343046,25.9647,0.1721,-0.3113
1548808730591199636,25.9647,0.1727,-0.3113
1548808730665726423,25.9207,0.1737,-0.3109
1548808730779936313,25.8727,0.1735,-0.3103
1548808730890037298,25.8726,0.176,-0.3103
1548808730989337921,25.8306,0.1793,-0.3116
1548808731090766668,25.7836,0.18,-0.3137
1548808731139920473,25.7366,0.18,-0.3138
1548808731189189672,25.7365,0.1886,-0.3138
1548808731332984685,25.6956,0.1799,-0.3127
1548808731381597757,25.6446,0.1796,-0.3123
1548808731435674667,25.6446,0.1803,-0.3123
1548808731502202272,25.5976,0.1789,-0.313
1548808731623950958,25.5556,0.1783,-0.3096
1548808731736658096,25.5556,0.1778,-0.3096
1548808731861463308,25.4596,0.1777,-0.3127
1548808731936218976,25.4596,0.1767,-0.3127
1548808731981195211,25.4196,0.1761,-0.3119
1548808732037425756,25.4196,0.1765,-0.3119
1548808732102185964,25.3725,0.1777,-0.3136
